건축구분,대지위치,지목,대지면적,건축면적,연면적,허가일,착공처리일,공사종료일,주용도,데이터기준일자
신축,서울특별시 성북구 성북동 300-3 외1필지,대,181,72.1,333.84,2018-08-24,2021-12-16,,제2종근린생활시설,2022-10-18
신축,서울특별시 성북구 하월곡동 174,대,276,136.98,728.21,2019-09-05,2022-03-11,,공동주택,2022-10-18
신축,서울특별시 성북구 정릉동 800-43 외2필지,대,1125,673.87,2131.18,2020-07-02,2021-05-06,,공동주택,2022-10-18
신축,서울특별시 성북구 정릉동 266-13,대,287.34,172.27,777.72,2020-08-11,2021-08-11,,공동주택,2022-10-18
신축,서울특별시 성북구 석관동 178-11(179-20) 같은현장,대,168,82.2,747.52,2020-09-03,2021-12-06,,업무시설,2022-10-18
신축,서울특별시 성북구 석관동 179-20 외1필지,대,250,162.13,1084.15,2020-09-03,2021-12-06,,공동주택,2022-10-18
신축,서울특별시 성북구 성북동 1-65,대,464.5,139,768.5,2020-09-09,2021-01-28,,문화및집회시설,2022-10-18
신축,서울특별시 성북구 성북동 178-23,대,332,188.6,687.59,2020-09-29,2021-08-10,,공동주택,2022-10-18
신축,서울특별시 성북구 보문동2가 42 외5필지,대,627.7,327.29,2427.55,2020-11-12,2021-01-15,,업무시설,2022-10-18
신축,서울특별시 성북구 안암동5가 86-27 외3필지,대,309,154.42,599.96,2022-04-21,2022-09-01,,제2종근린생활시설,2022-10-18
신축,서울특별시 성북구 장위동 65-197 외1필지,대,372,210.63,659.96,2022-07-14,2022-08-30,,공동주택,2022-10-18
신축,서울특별시 성북구 정릉동 891-3,대,156,90.09,314.28,2020-12-23,2022-03-15,,단독주택,2022-10-18
신축,서울특별시 성북구 성북동 330-617,대,712,207.12,562.38,2021-07-22,2021-09-10,,단독주택,2022-10-18
신축,서울특별시 성북구 정릉동 300-5,대,148.38,88.29,374.91,2021-08-05,2022-02-11,,단독주택,2022-10-18
신축,서울특별시 성북구 정릉동 556-48,대,198,111.33,199.96,2021-08-18,2022-08-25,,단독주택,2022-10-18
신축,서울특별시 성북구 정릉동 685-131,대,69,32.78,134.81,2021-08-31,2022-02-18,,단독주택,2022-10-18
신축,서울특별시 성북구 정릉동 266-181,대,357,214.02,843.34,2021-09-03,2022-01-28,,제2종근린생활시설,2022-10-18
신축,서울특별시 성북구 정릉동 306,대,155.1,92.93,345.52,2021-09-06,2022-02-11,,단독주택,2022-10-18
신축,서울특별시 성북구 하월곡동 15-2,대,126.78,63.25,274.7,2021-12-16,2022-06-23,,공동주택,2022-10-18
신축,서울특별시 성북구 동선동4가 197,대,182.5,109.3,354.56,2021-09-27,2022-04-22,,단독주택,2022-10-18
신축,서울특별시 성북구 동소문동6가 29 외17필지,대,1161.74,674.18,2665.69,2021-09-30,2022-01-28,,공동주택,2022-10-18
신축,서울특별시 성북구 석관동 73-20,대,122,71.12,231.38,2022-06-27,2022-08-18,,공동주택,2022-10-18
신축,서울특별시 성북구 성북동 131-35,대,261,155.3,248.67,2021-09-30,2022-03-18,,제2종근린생활시설,2022-10-18
신축,서울특별시 성북구 삼선동5가 344 외1필지,대,159.7,79.72,324.23,2021-10-19,2022-05-04,,단독주택,2022-10-18
신축,서울특별시 성북구 장위동 65-239,대,635,176.8,1406.23,2021-12-08,2022-01-25,,공동주택,2022-10-18
신축,서울특별시 성북구 동선동3가 259-6 외1필지,대,308,152.86,1358.68,2021-12-16,2022-04-25,,업무시설,2022-10-18
신축,서울특별시 성북구 석관동 340-316 외1필지,대,297.9,177.59,676.8,2021-12-20,2022-02-04,,공동주택,2022-10-18
신축,서울특별시 성북구 정릉동 716-3,대,287.58,169.73,667.15,2021-12-23,2022-05-02,,공동주택,2022-10-18
신축,서울특별시 성북구 하월곡동 90-1780,대,168.59,101.1,751.21,2021-12-30,2022-04-25,,공동주택,2022-10-18
신축,서울특별시 성북구 돈암동 413-178,대,334.19,196.87,499.67,2021-01-29,2021-05-14,,공동주택,2022-10-18
신축,서울특별시 성북구 성북동 155-16,대,839,479.48,2520.08,2021-01-14,2021-04-09,,제2종근린생활시설,2022-10-18
신축,서울특별시 성북구 동선동5가 172-19 외2필지,대,246.9,141.9,524.42,2021-05-14,2021-08-13,,공동주택,2022-10-18
신축,서울특별시 성북구 장위동 219-396 외1필지,대,240.39,144.17,536.86,2021-05-20,2022-03-30,,공동주택,2022-10-18
신축,서울특별시 성북구 종암동 62-9,대,251,123.25,623.89,2021-06-15,2022-02-23,,제2종근린생활시설,2022-10-18
신축,서울특별시 성북구 성북동 113-37,대,492.43,246.11,631.7,2021-06-16,2021-11-29,,단독주택,2022-10-18
신축,서울특별시 성북구 성북동 1-8,대,1064,319.14,720.32,2021-11-19,2021-12-09,,문화및집회시설,2022-10-18
신축,서울특별시 성북구 종암동 82-1 외1필지,대,183,109.38,364.63,2022-01-20,2022-04-19,,단독주택,2022-10-18
신축,서울특별시 성북구 종암동 57-160,대,204,101.66,394.91,2022-01-27,2022-05-13,,공동주택,2022-10-18
신축,서울특별시 성북구 석관동 338-577 외1필지,대,377.34,217.88,746.08,2022-02-04,2022-02-26,,공동주택,2022-10-18
신축,서울특별시 성북구 종암동 82-45,대,113.14,66.38,299.11,2022-02-09,2022-05-02,,단독주택,2022-10-18
신축,서울특별시 성북구 안암동5가 160-21,대,186.5,110.14,450.72,2022-02-14,2022-05-13,,제2종근린생활시설,2022-10-18
신축,서울특별시 성북구 삼선동3가 86 외1필지,대,272.4,138.72,586.33,2022-07-15,2022-08-16,,공동주택,2022-10-18
신축,서울특별시 성북구 성북동 309,대,900,311.81,958.46,2022-02-28,2022-04-15,,단독주택,2022-10-18
신축,서울특별시 성북구 종암동 9-21 외7필지,대,388,231.65,658.82,2022-03-23,2022-04-19,,공동주택,2022-10-18
신축,서울특별시 성북구 하월곡동 53-13 외1필지,대,563.6,248.66,1138.56,2022-03-31,2022-05-10,,제2종근린생활시설,2022-10-18
신축,서울특별시 성북구 정릉동 405-6 외1필지,대,344,204.2,542.55,2022-04-03,2022-04-23,,단독주택,2022-10-18
신축,서울특별시 성북구 상월곡동 7-143,대,334,153.44,667.8,2022-04-14,2022-05-19,,제1종근린생활시설,2022-10-18
신축,서울특별시 성북구 정릉동 716-115,대,351,138.76,474.95,2021-09-07,2022-06-10,,단독주택,2022-10-18
신축,서울특별시 성북구 석관동 73-14 외1필지,대,228,136.62,413.9,2022-02-04,2022-06-08,,공동주택,2022-10-18
신축,서울특별시 성북구 안암동5가 15-12,대,205,121.4,409.83,2022-02-22,2022-06-06,,제2종근린생활시설,2022-10-18
신축,서울특별시 성북구 동선동3가 223,대,209.9,125.76,398.93,2021-12-23,2022-05-27,,단독주택,2022-10-18
신축,서울특별시 성북구 정릉동 284-15,대,142.8,85.2,285.47,2021-10-20,2022-05-26,,단독주택,2022-10-18
신축,서울특별시 성북구 장위동 219-210 외1필지,대,348.6,147.94,249.7,2022-05-19,2022-06-20,,단독주택,2022-10-18
신축,서울특별시 성북구 정릉동 165-93 외1필지,대,229,137.17,457.8,2022-05-18,2022-06-23,,공동주택,2022-10-18
신축,서울특별시 성북구 성북동 125-7,대,116,60.98,115.77,2022-03-24,2022-06-22,,단독주택,2022-10-18
신축,서울특별시 성북구 길음동 1125-1 외2필지,대,371.8,222.7,725.32,2022-03-15,2022-07-04,,공동주택,2022-10-18
신축,서울특별시 성북구 성북동 168-96 외1필지,대,258,124.75,402.92,2020-09-29,2021-10-28,,공동주택,2022-10-18
신축,서울특별시 성북구 안암동5가 103-230 외1필지,대,121,60.45,197.87,2022-06-14,2022-07-08,,단독주택,2022-10-18
신축,서울특별시 성북구 길음동 919-29 외5필지,종교용지,895.8,534.71,991.88,2022-06-13,2022-07-01,,종교시설,2022-10-18
신축,서울특별시 성북구 동소문동4가 15,대,92.72,46.32,199.8,2022-02-03,2022-07-28,,제2종근린생활시설,2022-10-18
신축,서울특별시 성북구 장위동 66-187,대,214,127.28,423.68,2022-07-14,2022-07-28,,공동주택,2022-10-18
신축,서울특별시 성북구 성북동 179-4 외1필지,대,512.5,275.65,1121.39,2019-06-25,2020-10-27,,공동주택,2022-10-18
신축,서울특별시 성북구 성북동 285 외13필지,종교용지,2957,1168.65,5924.97,2019-04-25,2019-11-07,,문화및집회시설,2022-10-18
신축,서울특별시 성북구 동선동5가 116-5 외1필지,대,428.9,220.44,962.41,2021-08-26,2022-03-02,,공동주택,2022-10-18
신축,서울특별시 성북구 동소문동6가 154-3,대,289.6,159.16,1217.89,2021-10-21,2022-05-06,,업무시설,2022-10-18
신축,서울특별시 성북구 장위동 219-267,대,254,151.55,497.34,2022-01-19,2022-06-08,,공동주택,2022-10-18
신축,서울특별시 성북구 장위동 50-39,대,365.5,218.77,2128.32,2021-09-07,2022-05-24,,공동주택,2022-10-18
신축,서울특별시 성북구 정릉동 559-33,대,341,190.55,681.94,2022-06-20,2022-08-01,,공동주택,2022-10-18
신축,서울특별시 성북구 성북동 330-496,대,675,201.12,691.86,2021-09-28,2021-08-06,,단독주택,2022-10-18
신축,서울특별시 성북구 성북동 145-51,대,271,161.04,387.63,2020-12-14,2021-08-06,,공동주택,2022-10-18
신축,서울특별시 성북구 성북동1가 110-11,대,372.3,212.47,816.63,2021-09-30,2021-12-16,,단독주택,2022-10-18
신축,서울특별시 성북구 안암동4가 41-12,대,299.8,178.9,560.34,2021-10-29,2022-01-12,,공동주택,2022-10-18
신축,서울특별시 성북구 삼선동5가 43-13,대,361,216,623.37,2021-11-29,2022-02-09,,공동주택,2022-10-18
신축,서울특별시 성북구 정릉동 693-14,대,172,102.68,316.74,2022-02-23,2021-06-23,,단독주택,2022-10-18
신축,서울특별시 성북구 종암동 79-284,대,138.1,82.66,232.1,2022-02-23,2022-03-31,,단독주택,2022-10-18
신축,서울특별시 성북구 정릉동 692-16,대,254,145.68,507.82,2020-11-17,2021-01-28,,공동주택,2022-10-18
신축,서울특별시 성북구 성북동 330-94 외2필지/492 같은필지,대,989,295.74,951.62,2020-06-01,2020-07-20,,단독주택,2022-10-18
신축,서울특별시 성북구 성북동 330-492/-94 같은필지,대,618,185.22,663.48,2020-06-01,2020-07-20,,단독주택,2022-10-18
신축,서울특별시 성북구 정릉동 266-498,대,354.24,212.46,854.55,2021-07-09,2021-10-15,,공동주택,2022-10-18
신축,서울특별시 성북구 정릉동 414-7,대,183.75,103.57,488.64,2021-07-19,2021-10-25,,공동주택,2022-10-18
신축,서울특별시 성북구 정릉동 164-31,대,450,254.59,1503.24,2021-08-09,2021-12-10,,업무시설,2022-10-18
신축,서울특별시 성북구 정릉동 383-23(113이랑 같은 필지),대,919.09,469.1,1896.48,2021-10-06,2021-10-21,,공동주택,2022-10-18
신축,서울특별시 성북구 길음동 488-1,대,279,167.25,574.74,2021-07-05,2021-12-24,,공동주택,2022-10-18
신축,서울특별시 성북구 보문동4가 107,대,84.3,48.58,128.71,2021-07-05,2021-12-03,,제1종근린생활시설,2022-10-18
신축,서울특별시 성북구 동소문동7가 2-2 외2필지,대,165.73,99.09,316.75,2020-05-04,2022-05-17,,단독주택,2022-10-18
신축,서울특별시 성북구 성북동 168-276 외1필지,대,3185.2,950.27,9820.18,2020-12-24,2022-05-25,,공동주택,2022-10-18
신축,서울특별시 성북구 삼선동4가 351-1 외1필지,대,526.9,298.19,4166.89,2021-04-01,2022-05-20,,업무시설,2022-10-18
신축,서울특별시 성북구 성북동 168-91,대,143.23,82.2,291.99,2018-05-31,2021-01-14,,공동주택,2022-10-18
신축,서울특별시 성북구 정릉동 716-159,대,250.91,99.13,418.48,2019-07-31,2019-09-18,,제2종근린생활시설,2022-10-18
신축,서울특별시 성북구 정릉동 772-28,대,342,204.9,489.74,2019-03-19,2019-05-28,,공동주택,2022-10-18
신축,서울특별시 성북구 성북동 145-142,대,470,136.12,325.85,2020-07-31,2020-12-01,,단독주택,2022-10-18
신축,서울특별시 성북구 하월곡동 118,대,131.09,65.5,262,2021-01-29,2021-03-26,,단독주택,2022-10-18
신축,서울특별시 성북구 성북동 330-308,대,880,262.38,1258.18,2017-11-21,2020-05-06,,단독주택,2022-10-18
신축,서울특별시 성북구 성북동 330-611,대,650,194.15,850.92,2017-12-28,2020-05-06,,단독주택,2022-10-18
신축,서울특별시 성북구 장위동 219-35,대,268.35,158.4,703.07,2022-05-12,2022-08-17,,공동주택,2022-10-18
신축,서울특별시 성북구 종암동 3-116 외1필지,대,248,133.7253,576.3078,2021-08-06,2022-08-17,,공동주택,2022-10-18
신축,서울특별시 성북구 석관동 343-2 외4필지,대,694,317.45,2211.84,2022-05-23,2022-08-30,,업무시설,2022-10-18
대수선,서울특별시 성북구 성북동 25-38,대,655,196.19,397.89,2021-12-29,2022-08-30,,단독주택,2022-10-18
신축,서울특별시 성북구 삼선동4가 272 외1필지,대,253.6,150.78,476.55,2022-06-20,2022-09-08,,공동주택,2022-10-18
신축,서울특별시 성북구 정릉동 289-15,대,171.7,100.56,419.48,2022-06-28,2022-09-14,,단독주택,2022-10-18
신축,서울특별시 성북구 정릉동 109-24 외1필지,대,379,226.14,1012.75,2022-03-25,2022-09-23,,업무시설,2022-10-18
신축,서울특별시 성북구 종암동 7-6 외1필지,대,809,373.02,2876.21,2021-05-06,2022-09-23,,노유자시설,2022-10-18
신축,서울특별시 성북구 종암동 62-29 외1필지,대,287,143.45,775.25,2022-01-05,2022-09-28,,단독주택,2022-10-18
신축,서울특별시 성북구 길음동 1238,대,333.9,166.73,864.58,2021-09-17,2022-10-07,,공동주택,2022-10-18
신축,서울특별시 성북구 정릉동 290-40 외3필지,대,315.81,181.54,840.9,2022-03-15,2022-10-12,,단독주택,2022-10-18
신축,서울특별시 성북구 정릉동 266-485,대,164,97.43,426.8,2022-04-26,2022-10-14,,단독주택,2022-10-18
신축,서울특별시 성북구 성북동 330-448 외1필지,대,1003,298.75,965.03,2022-06-17,2022-10-18,,단독주택,2022-10-18
신축,서울특별시 성북구 안암동5가 1-2번지,대,640850,20614.4,920314.44,2017-00-00,,,교육연구시설,2022-10-18
신축,서울특별시 성북구 동소문동6가 261-2,대,5164.4,1843.92,13978.51,2017-00-00,,,공동주택(기숙사),2022-10-18
신축,서울특별시 성북구 하월곡동 88-222 외2필지,대,1.223,733.62,13688.17,2020-00-00,,,공동주택(도시형 생활주택),2022-10-18
